CCS PCD C Compiler, Version 5.071, 35992               05-Apr-17 09:00

               Filename:   G:\OsomobotCarbonDioxideDigitalSensor\OsomobotCarbonDioxideDigitalSensor.X\build\default\production\main.lst

               ROM used:   2942 bytes (13%)
                           Largest free fragment is 19586
               RAM used:   716 (37%) at main() level
                           740 (38%) worst case
               Stack used: 14 locations
               Stack size: 96

*
0000:  GOTO    9EC
.................... 	float TempThree =  25.0;     //Calibration temperatures for DO  Added April 7, 2015 
....................  
....................       
.................... float DOpt1returnednumber;   // this is the returned DO number used for solving the equations at different temperatures 
.................... float DOpt2returnednumber; 
.................... float DOpt3returnednumber; 
....................      */ 
....................      
....................     eeprom_write_block(&sysInput.DOpt1returnednumber, 18, sizeof sysInput.DOpt1returnednumber); 
....................     checkvalue = READ_FLOAT_EEPROM(18); 
....................     if (sysInput.DOpt1returnednumber != checkvalue) 
....................         return(19);    // return this error 
....................     eeprom_write_block(&sysInput.DOpt2returnednumber, 19, sizeof sysInput.DOpt2returnednumber); 
....................     checkvalue = READ_FLOAT_EEPROM(19); 
....................     if (sysInput.DOpt2returnednumber != checkvalue) 
....................         return(20);    // return this error 
....................      eeprom_write_block(&sysInput.DOpt3returnednumber, 20, sizeof sysInput.DOpt3returnednumber); 
....................     checkvalue = READ_FLOAT_EEPROM(20); 
....................     if (sysInput.DOpt3returnednumber != checkvalue) 
....................         return(21);    // return this error 
....................      /* 
.................... unsigned int16 Thermisterpt1cal1of3; 
.................... unsigned int16 Thermisterpt1cal2of3; 
.................... unsigned int16 Thermisterpt1cal3of3; 
....................     */ 
....................      
....................      
....................     eeprom_write_block(&sysInput.Thermisterpt1cal1of3, 21, sizeof sysInput.Thermisterpt1cal1of3); 
....................     checkvalue = READ_FLOAT_EEPROM(21); 
....................     if (sysInput.Thermisterpt1cal1of3 != checkvalue) 
....................         return(22);    // return this error 
....................     eeprom_write_block(&sysInput.Thermisterpt1cal2of3, 22, sizeof sysInput.Thermisterpt1cal2of3); 
....................     checkvalue = READ_FLOAT_EEPROM(22); 
....................     if (sysInput.Thermisterpt1cal2of3 != checkvalue) 
....................         return(23);    // return this error 
....................      eeprom_write_block(&sysInput.Thermisterpt1cal3of3, 23, sizeof sysInput.Thermisterpt1cal3of3); 
....................     checkvalue = READ_FLOAT_EEPROM(23); 
....................     if (sysInput.Thermisterpt1cal3of3 != checkvalue) 
....................         return(24);    // return this error 
....................      
.................... /* 
.................... float Thermisterpt1returnednumber; 
.................... float Thermisterpt2returnednumber; 
.................... float Thermisterpt3returnednumber; 
....................   */ 
....................      
....................    eeprom_write_block(&sysInput.Thermisterpt1returnednumber, 24, sizeof sysInput.Thermisterpt1returnednumber); 
....................     checkvalue = READ_FLOAT_EEPROM(24); 
....................     if (sysInput.Thermisterpt1returnednumber!= checkvalue) 
....................         return(25);    // return this error 
....................     eeprom_write_block(&sysInput.Thermisterpt2returnednumber, 25, sizeof sysInput.Thermisterpt2returnednumber); 
....................     checkvalue = READ_FLOAT_EEPROM(25); 
....................     if (sysInput.Thermisterpt2returnednumber != checkvalue) 
....................         return(26);    // return this error 
....................      eeprom_write_block(&sysInput.Thermisterpt3returnednumber, 26, sizeof sysInput.Thermisterpt3returnednumber); 
....................     checkvalue = READ_FLOAT_EEPROM(26); 
....................     if (sysInput.Thermisterpt3returnednumber != checkvalue) 
....................         return(27);    // return this error 
....................       
....................      
....................     return(0);   // if it makes it to here, everything is ok. 
.................... } 
....................  
....................  
....................  
.................... //********************************************************************************************* 
.................... // Created November 28, 2016 
.................... // This moves the data from the recieve buffer into the configuation varaubles. 
.................... // Returns nothing.  This is called when rcv_buffer[2] == 0x01 
.................... //********************************************************************************************* 
.................... void movercvbuffertocolibration(void) 
.................... { 
....................        int x; 
....................     int8 lowbyte,highbyte; 
....................     unsigned int16 items; 
....................     int i;  
....................    float data; 
....................         
....................     //these are the two byte int16s 
....................     lowbyte = rcv_buffer[3]; 
....................     highbyte = rcv_buffer[4]; 
....................     items = (int16) highbyte; 
....................     sysInput.nh4pt1cal1of3 = (items<<8) +  lowbyte;   
....................   
....................     lowbyte = rcv_buffer[5]; 
....................     highbyte = rcv_buffer[6]; 
....................     items = (int16) highbyte; 
....................     sysInput.nh4pt1cal2of3 = (items<<8) +  lowbyte;   
....................      
....................     lowbyte = rcv_buffer[7]; 
....................     highbyte = rcv_buffer[8]; 
....................     items = (int16) highbyte; 
....................     sysInput.nh4pt1cal3of3 = (items<<8) +  lowbyte;   
....................      
....................          
....................     lowbyte = rcv_buffer[9]; 
....................     highbyte = rcv_buffer[10]; 
