CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
0715A:  CALL   5654
0715E:  MOVLW  89
07160:  MOVWF  FE9
07162:  MOVFF  258,7AB
07166:  MOVFF  257,7AA
0716A:  MOVFF  256,7A9
0716E:  MOVFF  255,7A8
07172:  MOVLW  02
07174:  MOVLB  7
07176:  MOVWF  xAC
07178:  MOVLB  0
0717A:  CALL   567E
0717E:  MOVLW  0A
07180:  BTFSS  F9E.4
07182:  BRA    7180
07184:  MOVWF  FAD
07186:  MOVLW  0D
07188:  BTFSS  F9E.4
0718A:  BRA    7188
0718C:  MOVWF  FAD
....................                 fprintf(BT,"(retnh43) nh4pt3returnednumber = %f\n\r",sysInput.nh4pt3returnednumber);   
0718E:  MOVLW  6C
07190:  MOVWF  FF6
07192:  MOVLW  0C
07194:  MOVWF  FF7
07196:  MOVLW  21
07198:  MOVLB  7
0719A:  MOVWF  xA8
0719C:  MOVLB  0
0719E:  CALL   5654
071A2:  MOVLW  89
071A4:  MOVWF  FE9
071A6:  MOVFF  25C,7AB
071AA:  MOVFF  25B,7AA
071AE:  MOVFF  25A,7A9
071B2:  MOVFF  259,7A8
071B6:  MOVLW  02
071B8:  MOVLB  7
071BA:  MOVWF  xAC
071BC:  MOVLB  0
071BE:  CALL   567E
071C2:  MOVLW  0A
071C4:  BTFSS  F9E.4
071C6:  BRA    71C4
071C8:  MOVWF  FAD
071CA:  MOVLW  0D
071CC:  BTFSS  F9E.4
071CE:  BRA    71CC
071D0:  MOVWF  FAD
....................                  
....................                 fprintf(BT,"(DOpt1) DOpt1cal1of3 = %Lu\n\r",sysInput.DOpt1cal1of3); 
071D2:  MOVLW  92
071D4:  MOVWF  FF6
071D6:  MOVLW  0C
071D8:  MOVWF  FF7
071DA:  MOVLW  17
071DC:  MOVLB  7
071DE:  MOVWF  xA8
071E0:  MOVLB  0
071E2:  CALL   5654
071E6:  MOVLW  10
071E8:  MOVWF  FE9
071EA:  MOVFF  25E,7A9
071EE:  MOVFF  25D,7A8
071F2:  CALL   5A5E
071F6:  MOVLW  0A
071F8:  BTFSS  F9E.4
071FA:  BRA    71F8
071FC:  MOVWF  FAD
071FE:  MOVLW  0D
07200:  BTFSS  F9E.4
07202:  BRA    7200
07204:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt2) DOpt1cal2of3 = %Lu\n\r",sysInput.DOpt1cal2of3); 
07206:  MOVLW  B0
07208:  MOVWF  FF6
0720A:  MOVLW  0C
0720C:  MOVWF  FF7
0720E:  MOVLW  17
07210:  MOVLB  7
07212:  MOVWF  xA8
07214:  MOVLB  0
07216:  CALL   5654
0721A:  MOVLW  10
0721C:  MOVWF  FE9
0721E:  MOVFF  260,7A9
07222:  MOVFF  25F,7A8
07226:  CALL   5A5E
0722A:  MOVLW  0A
0722C:  BTFSS  F9E.4
0722E:  BRA    722C
07230:  MOVWF  FAD
07232:  MOVLW  0D
07234:  BTFSS  F9E.4
07236:  BRA    7234
07238:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt3) DOpt1cal3of3 = %Lu\n\r",sysInput.DOpt1cal3of3); 
0723A:  MOVLW  CE
0723C:  MOVWF  FF6
0723E:  MOVLW  0C
07240:  MOVWF  FF7
07242:  MOVLW  17
07244:  MOVLB  7
07246:  MOVWF  xA8
07248:  MOVLB  0
0724A:  CALL   5654
0724E:  MOVLW  10
07250:  MOVWF  FE9
07252:  MOVFF  262,7A9
07256:  MOVFF  261,7A8
0725A:  CALL   5A5E
0725E:  MOVLW  0A
07260:  BTFSS  F9E.4
07262:  BRA    7260
07264:  MOVWF  FAD
07266:  MOVLW  0D
07268:  BTFSS  F9E.4
0726A:  BRA    7268
0726C:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt4) DOpt2cal1of3 = %Lu\n\r",sysInput.DOpt2cal1of3); 
0726E:  MOVLW  EC
07270:  MOVWF  FF6
07272:  MOVLW  0C
07274:  MOVWF  FF7
07276:  MOVLW  17
07278:  MOVLB  7
0727A:  MOVWF  xA8
0727C:  MOVLB  0
0727E:  CALL   5654
07282:  MOVLW  10
07284:  MOVWF  FE9
07286:  MOVFF  264,7A9
0728A:  MOVFF  263,7A8
0728E:  CALL   5A5E
07292:  MOVLW  0A
07294:  BTFSS  F9E.4
07296:  BRA    7294
07298:  MOVWF  FAD
0729A:  MOVLW  0D
0729C:  BTFSS  F9E.4
0729E:  BRA    729C
072A0:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt5) DOpt2cal2of3 = %Lu\n\r",sysInput.DOpt2cal2of3); 
072A2:  MOVLW  0A
072A4:  MOVWF  FF6
072A6:  MOVLW  0D
072A8:  MOVWF  FF7
072AA:  MOVLW  17
072AC:  MOVLB  7
072AE:  MOVWF  xA8
072B0:  MOVLB  0
072B2:  CALL   5654
072B6:  MOVLW  10
072B8:  MOVWF  FE9
072BA:  MOVFF  266,7A9
072BE:  MOVFF  265,7A8
072C2:  CALL   5A5E
072C6:  MOVLW  0A
072C8:  BTFSS  F9E.4
072CA:  BRA    72C8
072CC:  MOVWF  FAD
072CE:  MOVLW  0D
072D0:  BTFSS  F9E.4
072D2:  BRA    72D0
072D4:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt6) DOpt2cal3of3 = %Lu\n\r",sysInput.DOpt2cal3of3); 
072D6:  MOVLW  28
072D8:  MOVWF  FF6
072DA:  MOVLW  0D
072DC:  MOVWF  FF7
072DE:  MOVLW  17
072E0:  MOVLB  7
072E2:  MOVWF  xA8
072E4:  MOVLB  0
072E6:  CALL   5654
072EA:  MOVLW  10
072EC:  MOVWF  FE9
072EE:  MOVFF  268,7A9
072F2:  MOVFF  267,7A8
072F6:  CALL   5A5E
072FA:  MOVLW  0A
072FC:  BTFSS  F9E.4
072FE:  BRA    72FC
07300:  MOVWF  FAD
07302:  MOVLW  0D
07304:  BTFSS  F9E.4
07306:  BRA    7304
07308:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt7) DOpt3cal1of3 = %Lu\n\r",sysInput.DOpt3cal1of3); 
0730A:  MOVLW  46
0730C:  MOVWF  FF6
0730E:  MOVLW  0D
07310:  MOVWF  FF7
07312:  MOVLW  17
07314:  MOVLB  7
07316:  MOVWF  xA8
07318:  MOVLB  0
0731A:  CALL   5654
0731E:  MOVLW  10
07320:  MOVWF  FE9
07322:  MOVFF  26A,7A9
07326:  MOVFF  269,7A8
0732A:  CALL   5A5E
0732E:  MOVLW  0A
07330:  BTFSS  F9E.4
07332:  BRA    7330
07334:  MOVWF  FAD
07336:  MOVLW  0D
07338:  BTFSS  F9E.4
0733A:  BRA    7338
0733C:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt8) DOpt3cal2of3 = %Lu\n\r",sysInput.DOpt3cal2of3); 
0733E:  MOVLW  64
07340:  MOVWF  FF6
07342:  MOVLW  0D
07344:  MOVWF  FF7
07346:  MOVLW  17
07348:  MOVLB  7
0734A:  MOVWF  xA8
0734C:  MOVLB  0
0734E:  CALL   5654
07352:  MOVLW  10
07354:  MOVWF  FE9
07356:  MOVFF  26C,7A9
0735A:  MOVFF  26B,7A8
0735E:  CALL   5A5E
07362:  MOVLW  0A
07364:  BTFSS  F9E.4
07366:  BRA    7364
07368:  MOVWF  FAD
0736A:  MOVLW  0D
0736C:  BTFSS  F9E.4
0736E:  BRA    736C
07370:  MOVWF  FAD
....................                 fprintf(BT,"(DOpt9) DOpt3cal3of3 = %Lu\n\r",sysInput.DOpt3cal3of3);  
07372:  MOVLW  82
07374:  MOVWF  FF6
07376:  MOVLW  0D
07378:  MOVWF  FF7
0737A:  MOVLW  17
0737C:  MOVLB  7
0737E:  MOVWF  xA8
07380:  MOVLB  0
07382:  CALL   5654
07386:  MOVLW  10
07388:  MOVWF  FE9
0738A:  MOVFF  26E,7A9
0738E:  MOVFF  26D,7A8
07392:  CALL   5A5E
07396:  MOVLW  0A
07398:  BTFSS  F9E.4
0739A:  BRA    7398
0739C:  MOVWF  FAD
0739E:  MOVLW  0D
073A0:  BTFSS  F9E.4
073A2:  BRA    73A0
073A4:  MOVWF  FAD
....................                  
....................                 fprintf(BT,"(DOret1) DOpt1returnednumber = %f\n\r",sysInput.DOpt1returnednumber);  
073A6:  MOVLW  A0
073A8:  MOVWF  FF6
073AA:  MOVLW  0D
073AC:  MOVWF  FF7
073AE:  MOVLW  1F
073B0:  MOVLB  7
073B2:  MOVWF  xA8
073B4:  MOVLB  0
073B6:  CALL   5654
073BA:  MOVLW  89
073BC:  MOVWF  FE9
073BE:  MOVFF  272,7AB
073C2:  MOVFF  271,7AA
073C6:  MOVFF  270,7A9
073CA:  MOVFF  26F,7A8
073CE:  MOVLW  02
073D0:  MOVLB  7
073D2:  MOVWF  xAC
073D4:  MOVLB  0
073D6:  CALL   567E
073DA:  MOVLW  0A
073DC:  BTFSS  F9E.4
073DE:  BRA    73DC
073E0:  MOVWF  FAD
073E2:  MOVLW  0D
073E4:  BTFSS  F9E.4
073E6:  BRA    73E4
073E8:  MOVWF  FAD
....................                 fprintf(BT,"(DOret) DOpt2returnednumber = %f\n\r",sysInput.DOpt2returnednumber);  
073EA:  MOVLW  C4
073EC:  MOVWF  FF6
073EE:  MOVLW  0D
073F0:  MOVWF  FF7
073F2:  MOVLW  1E
073F4:  MOVLB  7
073F6:  MOVWF  xA8
073F8:  MOVLB  0
073FA:  CALL   5654
073FE:  MOVLW  89
07400:  MOVWF  FE9
07402:  MOVFF  276,7AB
07406:  MOVFF  275,7AA
0740A:  MOVFF  274,7A9
0740E:  MOVFF  273,7A8
07412:  MOVLW  02
07414:  MOVLB  7
07416:  MOVWF  xAC
07418:  MOVLB  0
0741A:  CALL   567E
0741E:  MOVLW  0A
07420:  BTFSS  F9E.4
07422:  BRA    7420
07424:  MOVWF  FAD
07426:  MOVLW  0D
07428:  BTFSS  F9E.4
0742A:  BRA    7428
0742C:  MOVWF  FAD
....................                 fprintf(BT,"(DOret3) DOpt3returnednumber = %f\n\r",sysInput.DOpt3returnednumber);    
0742E:  MOVLW  E8
07430:  MOVWF  FF6
07432:  MOVLW  0D
07434:  MOVWF  FF7
07436:  MOVLW  1F
07438:  MOVLB  7
0743A:  MOVWF  xA8
0743C:  MOVLB  0
0743E:  CALL   5654
07442:  MOVLW  89
07444:  MOVWF  FE9
07446:  MOVFF  27A,7AB
0744A:  MOVFF  279,7AA
0744E:  MOVFF  278,7A9
07452:  MOVFF  277,7A8
07456:  MOVLW  02
07458:  MOVLB  7
0745A:  MOVWF  xAC
0745C:  MOVLB  0
0745E:  CALL   567E
07462:  MOVLW  0A
07464:  BTFSS  F9E.4
07466:  BRA    7464
07468:  MOVWF  FAD
0746A:  MOVLW  0D
0746C:  BTFSS  F9E.4
0746E:  BRA    746C
07470:  MOVWF  FAD
....................                  
....................                 fprintf(BT,"(THpt1) Thermisterpt1cal1of3 = %Lu\n\r",sysInput.Thermisterpt1cal1of3); 
07472:  MOVLW  0C
07474:  MOVWF  FF6
07476:  MOVLW  0E
07478:  MOVWF  FF7
0747A:  MOVLW  1F
0747C:  MOVLB  7
0747E:  MOVWF  xA8
07480:  MOVLB  0
07482:  CALL   5654
07486:  MOVLW  10
07488:  MOVWF  FE9
0748A:  MOVFF  27C,7A9
0748E:  MOVFF  27B,7A8
07492:  CALL   5A5E
07496:  MOVLW  0A
07498:  BTFSS  F9E.4
0749A:  BRA    7498
0749C:  MOVWF  FAD
0749E:  MOVLW  0D
074A0:  BTFSS  F9E.4
074A2:  BRA    74A0
074A4:  MOVWF  FAD
....................                 fprintf(BT,"(THpt2) Thermisterpt2cal1of3 = %Lu\n\r",sysInput.Thermisterpt1cal2of3); 
074A6:  MOVLW  32
074A8:  MOVWF  FF6
074AA:  MOVLW  0E
074AC:  MOVWF  FF7
074AE:  MOVLW  1F
074B0:  MOVLB  7
074B2:  MOVWF  xA8
074B4:  MOVLB  0
074B6:  CALL   5654
074BA:  MOVLW  10
074BC:  MOVWF  FE9
074BE:  MOVFF  27E,7A9
074C2:  MOVFF  27D,7A8
074C6:  CALL   5A5E
074CA:  MOVLW  0A
074CC:  BTFSS  F9E.4
074CE:  BRA    74CC
074D0:  MOVWF  FAD
074D2:  MOVLW  0D
074D4:  BTFSS  F9E.4
074D6:  BRA    74D4
074D8:  MOVWF  FAD
....................                 fprintf(BT,"(THpt3) Thermisterpt3cal1of3 = %Lu\n\r",sysInput.Thermisterpt1cal3of3);  
074DA:  MOVLW  58
074DC:  MOVWF  FF6
074DE:  MOVLW  0E
074E0:  MOVWF  FF7
074E2:  MOVLW  1F
074E4:  MOVLB  7
074E6:  MOVWF  xA8
074E8:  MOVLB  0
074EA:  CALL   5654
074EE:  MOVLW  10
074F0:  MOVWF  FE9
074F2:  MOVFF  280,7A9
074F6:  MOVFF  27F,7A8
074FA:  CALL   5A5E
074FE:  MOVLW  0A
07500:  BTFSS  F9E.4
07502:  BRA    7500
07504:  MOVWF  FAD
07506:  MOVLW  0D
07508:  BTFSS  F9E.4
0750A:  BRA    7508
0750C:  MOVWF  FAD
....................   
....................                 fprintf(BT,"(THret1) Thermisterpt1returnednumber = %f\n\r",sysInput.Thermisterpt1returnednumber);  
0750E:  MOVLW  7E
07510:  MOVWF  FF6
07512:  MOVLW  0E
07514:  MOVWF  FF7
07516:  MOVLW  27
07518:  MOVLB  7
0751A:  MOVWF  xA8
0751C:  MOVLB  0
0751E:  CALL   5654
07522:  MOVLW  89
07524:  MOVWF  FE9
07526:  MOVFF  284,7AB
0752A:  MOVFF  283,7AA
0752E:  MOVFF  282,7A9
07532:  MOVFF  281,7A8
07536:  MOVLW  02
07538:  MOVLB  7
0753A:  MOVWF  xAC
0753C:  MOVLB  0
0753E:  CALL   567E
07542:  MOVLW  0A
07544:  BTFSS  F9E.4
07546:  BRA    7544
07548:  MOVWF  FAD
0754A:  MOVLW  0D
0754C:  BTFSS  F9E.4
0754E:  BRA    754C
07550:  MOVWF  FAD
....................                 fprintf(BT,"(THret2) Thermisterpt2returnednumber = %f\n\r",sysInput.Thermisterpt2returnednumber);  
07552:  MOVLW  AA
07554:  MOVWF  FF6
07556:  MOVLW  0E
07558:  MOVWF  FF7
0755A:  MOVLW  27
0755C:  MOVLB  7
0755E:  MOVWF  xA8
07560:  MOVLB  0
07562:  CALL   5654
07566:  MOVLW  89
07568:  MOVWF  FE9
0756A:  MOVFF  288,7AB
0756E:  MOVFF  287,7AA
07572:  MOVFF  286,7A9
07576:  MOVFF  285,7A8
0757A:  MOVLW  02
0757C:  MOVLB  7
0757E:  MOVWF  xAC
07580:  MOVLB  0
07582:  CALL   567E
07586:  MOVLW  0A
07588:  BTFSS  F9E.4
0758A:  BRA    7588
0758C:  MOVWF  FAD
0758E:  MOVLW  0D
07590:  BTFSS  F9E.4
07592:  BRA    7590
07594:  MOVWF  FAD
....................                 fprintf(BT,"(THret3) Thermisterpt3returnednumber = %f\n\r",sysInput.Thermisterpt3returnednumber);    
07596:  MOVLW  D6
07598:  MOVWF  FF6
0759A:  MOVLW  0E
0759C:  MOVWF  FF7
0759E:  MOVLW  27
075A0:  MOVLB  7
075A2:  MOVWF  xA8
075A4:  MOVLB  0
075A6:  CALL   5654
075AA:  MOVLW  89
075AC:  MOVWF  FE9
075AE:  MOVFF  28C,7AB
075B2:  MOVFF  28B,7AA
075B6:  MOVFF  28A,7A9
075BA:  MOVFF  289,7A8
075BE:  MOVLW  02
075C0:  MOVLB  7
075C2:  MOVWF  xAC
075C4:  MOVLB  0
075C6:  CALL   567E
075CA:  MOVLW  0A
075CC:  BTFSS  F9E.4
075CE:  BRA    75CC
075D0:  MOVWF  FAD
075D2:  MOVLW  0D
075D4:  BTFSS  F9E.4
075D6:  BRA    75D4
075D8:  MOVWF  FAD
....................             
....................                 fprintf(BT,"eccal1x = %f\n\r",sysInput.eccal1x);  
075DA:  MOVLW  02
075DC:  MOVWF  FF6
075DE:  MOVLW  0F
075E0:  MOVWF  FF7
075E2:  MOVLW  0A
075E4:  MOVLB  7
075E6:  MOVWF  xA8
075E8:  MOVLB  0
075EA:  CALL   5654
075EE:  MOVLW  89
075F0:  MOVWF  FE9
075F2:  MOVFF  290,7AB
075F6:  MOVFF  28F,7AA
075FA:  MOVFF  28E,7A9
075FE:  MOVFF  28D,7A8
07602:  MOVLW  02
07604:  MOVLB  7
07606:  MOVWF  xAC
07608:  MOVLB  0
0760A:  CALL   567E
0760E:  MOVLW  0A
07610:  BTFSS  F9E.4
07612:  BRA    7610
07614:  MOVWF  FAD
07616:  MOVLW  0D
07618:  BTFSS  F9E.4
0761A:  BRA    7618
0761C:  MOVWF  FAD
....................                 fprintf(BT,"eccal2x = %f\n\r",sysInput.eccal2x);  
0761E:  MOVLW  12
07620:  MOVWF  FF6
07622:  MOVLW  0F
07624:  MOVWF  FF7
07626:  MOVLW  0A
07628:  MOVLB  7
0762A:  MOVWF  xA8
0762C:  MOVLB  0
0762E:  CALL   5654
07632:  MOVLW  89
07634:  MOVWF  FE9
07636:  MOVFF  294,7AB
0763A:  MOVFF  293,7AA
0763E:  MOVFF  292,7A9
07642:  MOVFF  291,7A8
07646:  MOVLW  02
07648:  MOVLB  7
0764A:  MOVWF  xAC
0764C:  MOVLB  0
0764E:  CALL   567E
07652:  MOVLW  0A
07654:  BTFSS  F9E.4
07656:  BRA    7654
07658:  MOVWF  FAD
0765A:  MOVLW  0D
0765C:  BTFSS  F9E.4
0765E:  BRA    765C
07660:  MOVWF  FAD
....................                 fprintf(BT,"eccal3x = %f\n\r",sysInput.eccal3x);  
07662:  MOVLW  22
07664:  MOVWF  FF6
07666:  MOVLW  0F
07668:  MOVWF  FF7
0766A:  MOVLW  0A
0766C:  MOVLB  7
0766E:  MOVWF  xA8
07670:  MOVLB  0
07672:  CALL   5654
07676:  MOVLW  89
07678:  MOVWF  FE9
0767A:  MOVFF  298,7AB
0767E:  MOVFF  297,7AA
07682:  MOVFF  296,7A9
07686:  MOVFF  295,7A8
0768A:  MOVLW  02
0768C:  MOVLB  7
0768E:  MOVWF  xAC
07690:  MOVLB  0
07692:  CALL   567E
07696:  MOVLW  0A
07698:  BTFSS  F9E.4
0769A:  BRA    7698
0769C:  MOVWF  FAD
0769E:  MOVLW  0D
076A0:  BTFSS  F9E.4
076A2:  BRA    76A0
076A4:  MOVWF  FAD
....................                  
....................                 fprintf(BT,"eccal1y = %f\n\r",sysInput.eccal1y);  
076A6:  MOVLW  32
076A8:  MOVWF  FF6
076AA:  MOVLW  0F
076AC:  MOVWF  FF7
076AE:  MOVLW  0A
076B0:  MOVLB  7
076B2:  MOVWF  xA8
076B4:  MOVLB  0
076B6:  CALL   5654
076BA:  MOVLW  89
076BC:  MOVWF  FE9
076BE:  MOVFF  29C,7AB
076C2:  MOVFF  29B,7AA
076C6:  MOVFF  29A,7A9
076CA:  MOVFF  299,7A8
076CE:  MOVLW  02
076D0:  MOVLB  7
076D2:  MOVWF  xAC
076D4:  MOVLB  0
076D6:  CALL   567E
076DA:  MOVLW  0A
076DC:  BTFSS  F9E.4
076DE:  BRA    76DC
076E0:  MOVWF  FAD
076E2:  MOVLW  0D
076E4:  BTFSS  F9E.4
076E6:  BRA    76E4
076E8:  MOVWF  FAD
....................                 fprintf(BT,"eccal2y = %f\n\r",sysInput.eccal2y);  
076EA:  MOVLW  42
076EC:  MOVWF  FF6
076EE:  MOVLW  0F
076F0:  MOVWF  FF7
076F2:  MOVLW  0A
076F4:  MOVLB  7
076F6:  MOVWF  xA8
076F8:  MOVLB  0
076FA:  CALL   5654
076FE:  MOVLW  89
07700:  MOVWF  FE9
07702:  MOVFF  2A0,7AB
07706:  MOVFF  29F,7AA
0770A:  MOVFF  29E,7A9
0770E:  MOVFF  29D,7A8
07712:  MOVLW  02
07714:  MOVLB  7
07716:  MOVWF  xAC
07718:  MOVLB  0
0771A:  CALL   567E
0771E:  MOVLW  0A
07720:  BTFSS  F9E.4
07722:  BRA    7720
07724:  MOVWF  FAD
07726:  MOVLW  0D
07728:  BTFSS  F9E.4
0772A:  BRA    7728
0772C:  MOVWF  FAD
....................                 fprintf(BT,"eccal3y = %f\n\r",sysInput.eccal3y);   
0772E:  MOVLW  52
07730:  MOVWF  FF6
07732:  MOVLW  0F
07734:  MOVWF  FF7
07736:  MOVLW  0A
07738:  MOVLB  7
0773A:  MOVWF  xA8
0773C:  MOVLB  0
0773E:  CALL   5654
07742:  MOVLW  89
07744:  MOVWF  FE9
07746:  MOVFF  2A4,7AB
0774A:  MOVFF  2A3,7AA
0774E:  MOVFF  2A2,7A9
07752:  MOVFF  2A1,7A8
07756:  MOVLW  02
07758:  MOVLB  7
0775A:  MOVWF  xAC
0775C:  MOVLB  0
0775E:  CALL   567E
07762:  MOVLW  0A
07764:  BTFSS  F9E.4
07766:  BRA    7764
07768:  MOVWF  FAD
0776A:  MOVLW  0D
0776C:  BTFSS  F9E.4
0776E:  BRA    776C
07770:  MOVWF  FAD
....................                 break; 
07772:  BRA    77AC
....................             case 5:   // saveconfig 
....................                 fprintf(BT,"Saving Calibrations into EEPROM\n\r");  
07774:  MOVLW  62
07776:  MOVWF  FF6
07778:  MOVLW  0F
0777A:  MOVWF  FF7
0777C:  CALL   1C32
....................                 SaveConfiguration(); 
07780:  GOTO   5B74
....................                 break; 
07784:  BRA    77AC
....................             case 6:   //  update 
....................                 startupdate = 1;  // this sets the flag to do an update to the remote unit when all data polling is completed. 
07786:  MOVLW  01
07788:  MOVLB  2
0778A:  MOVWF  x28
....................                 fprintf(BT,"Completing last polling before updating\n\r"); 
0778C:  MOVLW  84
0778E:  MOVWF  FF6
07790:  MOVLW  0F
07792:  MOVWF  FF7
07794:  MOVLB  0
07796:  CALL   1C32
....................                 break; 
0779A:  BRA    77AC
....................             case 7: 
....................                 reset_cpu(); 
0779C:  RESET
....................                 break; 
0779E:  BRA    77AC
....................             default: 
....................            //    fprintf(BT,"\r\nUnknown Command '%s', use 'help' or '?' to get list of commands\n\r", SplitResult[0][0]); 
....................                fprintf(BT,"\r\n>"); 
077A0:  MOVLW  AE
077A2:  MOVWF  FF6
077A4:  MOVLW  0F
077A6:  MOVWF  FF7
077A8:  CALL   1C32
....................                break; 
....................                 
....................          } 
....................      
.................... 	return(0); 
077AC:  MOVLW  00
077AE:  MOVWF  01
077B0:  GOTO   7830 (RETURN)
.................... 	} 
....................  
....................  
.................... #include "G:\Osmobot4PostProduction\Instrumentation\CheapRHAndTemp.c" 
.................... #ifdef TESTER 
.................... //****************************************************************************** 
.................... // Created Jan 12, 2017 
.................... // This routine gets the current model number and serial number of the HDC1080 RH/Temp chip.   
.................... // Returned values are valid if the function returns a zero. 
.................... // The RH and Temp is saved in the normal OUTPUT varaibles if the devices is attached to the usnit. 
.................... // The index is used to select the RJ45 port needed.   
.................... // For this set of boards, it's set to one port as a default.  It still needs to be called with the default value in place. 
.................... //****************************************************************************** 
.................... int16 GetHDC1080Version(int index) 
.................... { 
....................     int16 version, tempver; 
.................... #ifndef COTWOSENSOR 
.................... 	selectsensor(index);   // make the selection to talk with this sensor. 
*
0372C:  MOVFF  7AF,7B4
03730:  RCALL  3608
.................... #endif 
.................... // then send the command down to the sensor.  All of the communcatiuon is done through the I2C on PH_LIGHT. 
....................  
....................  
.................... 	i2c_start(PH_LIGHT); 
03732:  BSF    F93.0
03734:  MOVLW  50
03736:  MOVWF  00
03738:  DECFSZ 00,F
0373A:  BRA    3738
0373C:  BSF    F93.1
0373E:  MOVLW  51
03740:  MOVWF  00
03742:  DECFSZ 00,F
03744:  BRA    3742
03746:  BCF    F8A.0
03748:  BCF    F93.0
0374A:  MOVLW  50
0374C:  MOVWF  00
0374E:  DECFSZ 00,F
03750:  BRA    374E
03752:  BCF    F8A.1
03754:  BCF    F93.1
.................... 	i2c_write(PH_LIGHT,0x80);  //Move the address number left on and add a zero. 
03756:  MOVLW  80
03758:  MOVLB  7
0375A:  MOVWF  xB4
0375C:  MOVLB  0
0375E:  RCALL  364C
.................... 	i2c_write(PH_LIGHT,0xFF);  //Send the command for reading the version 
03760:  MOVLB  7
03762:  SETF   xB4
03764:  MOVLB  0
03766:  RCALL  364C
.................... 	i2c_stop(PH_LIGHT); 
03768:  BCF    F93.0
0376A:  NOP   
0376C:  BSF    F93.1
0376E:  BTFSS  F81.1
03770:  BRA    376E
03772:  MOVLW  50
03774:  MOVWF  00
03776:  DECFSZ 00,F
03778:  BRA    3776
0377A:  BRA    377C
0377C:  NOP   
0377E:  BSF    F93.0
03780:  MOVLW  50
03782:  MOVWF  00
03784:  DECFSZ 00,F
03786:  BRA    3784
....................     i2c_start(PH_LIGHT); 
03788:  BSF    F93.0
0378A:  MOVLW  50
0378C:  MOVWF  00
0378E:  DECFSZ 00,F
03790:  BRA    378E
03792:  BSF    F93.1
03794:  MOVLW  51
03796:  MOVWF  00
03798:  DECFSZ 00,F
0379A:  BRA    3798
0379C:  BCF    F8A.0
0379E:  BCF    F93.0
037A0:  MOVLW  50
037A2:  MOVWF  00
037A4:  DECFSZ 00,F
037A6:  BRA    37A4
037A8:  BCF    F8A.1
037AA:  BCF    F93.1
.................... 	i2c_write(PH_LIGHT,0x81);  //Move the address number left on and add a one to make is a read command. 
037AC:  MOVLW  81
037AE:  MOVLB  7
037B0:  MOVWF  xB4
037B2:  MOVLB  0
037B4:  RCALL  364C
.................... 	tempver = i2c_read(PH_LIGHT); 
037B6:  MOVLW  01
037B8:  MOVWF  00
037BA:  RCALL  36C2
037BC:  MOVLB  7
037BE:  CLRF   xB3
037C0:  MOVFF  01,7B2
....................     version = i2c_read(PH_LIGHT); 
037C4:  MOVLW  01
037C6:  MOVWF  00
037C8:  MOVLB  0
037CA:  RCALL  36C2
037CC:  MOVLB  7
037CE:  CLRF   xB1
037D0:  MOVFF  01,7B0
.................... 	i2c_stop(PH_LIGHT); 
037D4:  BCF    F93.0
037D6:  NOP   
037D8:  BSF    F93.1
037DA:  BTFSS  F81.1
037DC:  BRA    37DA
037DE:  MOVLW  50
037E0:  MOVWF  00
037E2:  DECFSZ 00,F
037E4:  BRA    37E2
037E6:  BRA    37E8
037E8:  NOP   
037EA:  BSF    F93.0
037EC:  MOVLW  50
037EE:  MOVWF  00
037F0:  DECFSZ 00,F
037F2:  BRA    37F0
....................      version = version + (tempver<<8); 
037F4:  MOVLW  00
037F6:  ADDWF  xB0,F
037F8:  MOVF   xB2,W
037FA:  ADDWFC xB1,F
....................     return(version); 
037FC:  MOVFF  7B0,01
03800:  MOVFF  7B1,02
03804:  MOVLB  0
03806:  RETURN 0
.................... } 
....................  
....................  
.................... //****************************************************************************** 
.................... // Created Jan 13, 2017 
.................... // This routine inits the HDC1080 RH/Temp chip.   
.................... // No returned value.  Sets all measurements to max resolution which is 14 bits 
.................... // The index is used to select the RJ45 port needed.   
.................... // For this set of boards, it's set to one port as a default.  It still needs to be called with the default value in place. 
.................... //****************************************************************************** 
.................... void GetHDC1080init(int index) 
