CCS PCH C Compiler, Version 5.045, 35992               05-Apr-17 17:58

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\debug\_ext\1472\main.lst

               ROM used:   37110 bytes (57%)
                           Largest free fragment is 28422
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
07DBE:  INCFSZ x7D,W
07DC0:  BRA    7DC4
07DC2:  BRA    7DEC
....................             { 
....................                  tempvarint = rec_buffer[23]; 
07DC4:  MOVLB  7
07DC6:  CLRF   x97
07DC8:  MOVFF  7C,796
....................                  tempvarint = tempvarint*256 + rec_buffer[24]; 
07DCC:  MOVFF  796,799
07DD0:  CLRF   x98
07DD2:  MOVLB  0
07DD4:  MOVF   x7D,W
07DD6:  MOVLB  7
07DD8:  ADDWF  x98,W
07DDA:  MOVWF  x96
07DDC:  MOVLW  00
07DDE:  ADDWFC x99,W
07DE0:  MOVWF  x97
....................                  NHBlueRaw = tempvarint; 
07DE2:  MOVFF  797,2BB
07DE6:  MOVFF  796,2BA
07DEA:  MOVLB  0
....................             }  
....................         //WHITE 
....................             if ((rec_buffer[25] != 0xFF) && (rec_buffer[26] != 0xFF)) 
07DEC:  INCFSZ x7E,W
07DEE:  BRA    7DF2
07DF0:  BRA    7E20
07DF2:  INCFSZ x7F,W
07DF4:  BRA    7DF8
07DF6:  BRA    7E20
....................             { 
....................                  tempvarint = rec_buffer[25]; 
07DF8:  MOVLB  7
07DFA:  CLRF   x97
07DFC:  MOVFF  7E,796
....................                  tempvarint = tempvarint*256 + rec_buffer[26]; 
07E00:  MOVFF  796,799
07E04:  CLRF   x98
07E06:  MOVLB  0
07E08:  MOVF   x7F,W
07E0A:  MOVLB  7
07E0C:  ADDWF  x98,W
07E0E:  MOVWF  x96
07E10:  MOVLW  00
07E12:  ADDWFC x99,W
07E14:  MOVWF  x97
....................                  NHWhiteRaw = tempvarint; 
07E16:  MOVFF  797,2BD
07E1A:  MOVFF  796,2BC
07E1E:  MOVLB  0
....................             }          
....................         // Added April 3, 2017         
....................              //RED 
....................                 // these items are the raw numbers for the Oscean Optics DpH Patch 
....................             if ((rec_buffer[27] != 0xFF) && (rec_buffer[28] != 0xFF)) 
07E20:  INCFSZ x80,W
07E22:  BRA    7E26
07E24:  BRA    7E54
07E26:  INCFSZ x81,W
07E28:  BRA    7E2C
07E2A:  BRA    7E54
....................             { 
....................                  tempvarint = rec_buffer[27]; 
07E2C:  MOVLB  7
07E2E:  CLRF   x97
07E30:  MOVFF  80,796
....................                  tempvarint = tempvarint*256 + rec_buffer[28]; 
07E34:  MOVFF  796,799
07E38:  CLRF   x98
07E3A:  MOVLB  0
07E3C:  MOVF   x81,W
07E3E:  MOVLB  7
07E40:  ADDWF  x98,W
07E42:  MOVWF  x96
07E44:  MOVLW  00
07E46:  ADDWFC x99,W
07E48:  MOVWF  x97
....................                  DpHredRaw = tempvarint; 
07E4A:  MOVFF  797,2BF
07E4E:  MOVFF  796,2BE
07E52:  MOVLB  0
....................             } 
....................         //GREEN 
....................             if ((rec_buffer[31] != 0xFF) && (rec_buffer[32] != 0xFF)) 
07E54:  INCFSZ x84,W
07E56:  BRA    7E5A
07E58:  BRA    7E88
07E5A:  INCFSZ x85,W
07E5C:  BRA    7E60
07E5E:  BRA    7E88
....................             { 
....................                  tempvarint = rec_buffer[31]; 
07E60:  MOVLB  7
07E62:  CLRF   x97
07E64:  MOVFF  84,796
....................                  tempvarint = tempvarint*256 + rec_buffer[32]; 
07E68:  MOVFF  796,799
07E6C:  CLRF   x98
07E6E:  MOVLB  0
07E70:  MOVF   x85,W
07E72:  MOVLB  7
07E74:  ADDWF  x98,W
07E76:  MOVWF  x96
07E78:  MOVLW  00
07E7A:  ADDWFC x99,W
07E7C:  MOVWF  x97
....................                  DpHGreenRaw = tempvarint; 
07E7E:  MOVFF  797,2C1
07E82:  MOVFF  796,2C0
07E86:  MOVLB  0
....................             } 
....................         //BLUE 
....................             if ((rec_buffer[33] != 0xFF) && (rec_buffer[34] != 0xFF)) 
07E88:  INCFSZ x86,W
07E8A:  BRA    7E8E
07E8C:  BRA    7EBC
07E8E:  INCFSZ x87,W
07E90:  BRA    7E94
07E92:  BRA    7EBC
....................             { 
....................                  tempvarint = rec_buffer[33]; 
07E94:  MOVLB  7
07E96:  CLRF   x97
07E98:  MOVFF  86,796
....................                  tempvarint = tempvarint*256 + rec_buffer[34]; 
07E9C:  MOVFF  796,799
07EA0:  CLRF   x98
07EA2:  MOVLB  0
07EA4:  MOVF   x87,W
07EA6:  MOVLB  7
07EA8:  ADDWF  x98,W
07EAA:  MOVWF  x96
07EAC:  MOVLW  00
07EAE:  ADDWFC x99,W
07EB0:  MOVWF  x97
....................                  DpHBlueRaw = tempvarint; 
07EB2:  MOVFF  797,2C3
07EB6:  MOVFF  796,2C2
07EBA:  MOVLB  0
....................             }  
....................         //WHITE 
....................             if ((rec_buffer[35] != 0xFF) && (rec_buffer[36] != 0xFF)) 
07EBC:  INCFSZ x88,W
07EBE:  BRA    7EC2
07EC0:  BRA    7EF0
07EC2:  INCFSZ x89,W
07EC4:  BRA    7EC8
07EC6:  BRA    7EF0
....................             { 
....................                  tempvarint = rec_buffer[35]; 
07EC8:  MOVLB  7
07ECA:  CLRF   x97
07ECC:  MOVFF  88,796
....................                  tempvarint = tempvarint*256 + rec_buffer[36]; 
07ED0:  MOVFF  796,799
07ED4:  CLRF   x98
07ED6:  MOVLB  0
07ED8:  MOVF   x89,W
07EDA:  MOVLB  7
07EDC:  ADDWF  x98,W
07EDE:  MOVWF  x96
07EE0:  MOVLW  00
07EE2:  ADDWFC x99,W
07EE4:  MOVWF  x97
....................                 DpHWhiteRaw = tempvarint; 
07EE6:  MOVFF  797,2C5
07EEA:  MOVFF  796,2C4
07EEE:  MOVLB  0
....................             }            
07EF0:  RETURN 0
....................          
....................          
....................         }     
....................          
....................      
....................      
.................... //****************************************************************************** 
.................... // Created November 24, 2016 
.................... // Calibrations Data is sent to the remote unit.  Another routine call this routine. 
.................... // Data input: 
.................... // int DeviceSelected  -- this is the IO port 
.................... // int VariableIDNumber  -- this is the same on the receiving device.  This is defined here 
.................... // int Variable Length 
.................... // pointer to the Variable  -- this is used to send the data to the remote device.  Characters are not sent to the remote device, but data 
.................... // Returned data: 
.................... // A 0 is returned if all is well.  A 1 is returned if it did not hear it. 
.................... // Each calibration number is sent with an address and pointer.  There is no dump of multi cal numbers.   
.................... //******************************************************************************* 
.................... int sendConfigData(int deviceaddress, int8 VarIDNumber)  
.................... { 
....................        int x; 
....................        unsigned int8 *data; 
....................        unsigned char length; 
....................  
....................     //  Selection of 0  internal Digital DO and NH4 sensor 
....................     //  Selection of 1  Top RJ45 connector 
....................     //  Selection of 2  Bottom RJ45 connector     
....................     //  Selection of 3  no connection 
....................             selectsensor(deviceaddress);  // this sets the SCL to the right I2C device. 
*
085DC:  MOVFF  770,7B4
085E0:  CALL   35F6
....................   
....................              
....................     	    i2c_start(PH_LIGHT); 
085E4:  BSF    F93.0
085E6:  MOVLW  50
085E8:  MOVWF  00
085EA:  DECFSZ 00,F
085EC:  BRA    85EA
085EE:  BSF    F93.1
085F0:  MOVLW  51
085F2:  MOVWF  00
085F4:  DECFSZ 00,F
085F6:  BRA    85F4
085F8:  BCF    F8A.0
085FA:  BCF    F93.0
085FC:  MOVLW  50
085FE:  MOVWF  00
08600:  DECFSZ 00,F
08602:  BRA    8600
08604:  BCF    F8A.1
08606:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0xa0);  //Move the address number left on and add a zero.  This is the command with address to write data to the address pointer 
08608:  MOVLW  A0
0860A:  MOVLB  7
0860C:  MOVWF  xB4
0860E:  MOVLB  0
08610:  CALL   363A
.................... 			i2c_write(PH_LIGHT,VarIDNumber);  //This is the locations of the first buffer to address 
08614:  MOVFF  771,7B4
08618:  CALL   363A
....................             length = sizeof(sysInput.nh4pt1cal1of3); 
0861C:  MOVLW  02
0861E:  MOVLB  7
08620:  MOVWF  x75
....................             data = &sysInput.nh4pt1cal1of3; 
08622:  MOVWF  x74
08624:  MOVLW  3F
08626:  MOVWF  x73
....................             while (length--) { 
08628:  MOVF   x75,W
0862A:  DECF   x75,F
0862C:  XORLW  00
0862E:  BZ    8650
....................                i2c_write(PH_LIGHT, *data++); 
08630:  MOVFF  774,03
08634:  MOVF   x73,W
08636:  INCF   x73,F
08638:  BTFSC  FD8.2
0863A:  INCF   x74,F
0863C:  MOVWF  FE9
0863E:  MOVFF  03,FEA
08642:  MOVFF  FEF,7B4
08646:  MOVLB  0
08648:  CALL   363A
0864C:  MOVLB  7
0864E:  BRA    8628
....................                 }  
....................             length = sizeof(sysInput.nh4pt1cal2of3); 
08650:  MOVLW  02
08652:  MOVWF  x75
....................             data = &sysInput.nh4pt1cal2of3; 
08654:  MOVWF  x74
08656:  MOVLW  41
08658:  MOVWF  x73
....................             while (length--) { 
0865A:  MOVF   x75,W
0865C:  DECF   x75,F
0865E:  XORLW  00
08660:  BZ    8682
....................                i2c_write(PH_LIGHT, *data++); 
08662:  MOVFF  774,03
08666:  MOVF   x73,W
08668:  INCF   x73,F
0866A:  BTFSC  FD8.2
0866C:  INCF   x74,F
0866E:  MOVWF  FE9
08670:  MOVFF  03,FEA
08674:  MOVFF  FEF,7B4
08678:  MOVLB  0
0867A:  CALL   363A
0867E:  MOVLB  7
08680:  BRA    865A
....................                 }  
....................             length = sizeof(sysInput.nh4pt1cal3of3); 
08682:  MOVLW  02
08684:  MOVWF  x75
....................             data = &sysInput.nh4pt1cal3of3; 
08686:  MOVWF  x74
08688:  MOVLW  43
0868A:  MOVWF  x73
....................             while (length--) { 
0868C:  MOVF   x75,W
0868E:  DECF   x75,F
08690:  XORLW  00
08692:  BZ    86B4
....................                i2c_write(PH_LIGHT, *data++); 
08694:  MOVFF  774,03
08698:  MOVF   x73,W
0869A:  INCF   x73,F
0869C:  BTFSC  FD8.2
0869E:  INCF   x74,F
086A0:  MOVWF  FE9
086A2:  MOVFF  03,FEA
086A6:  MOVFF  FEF,7B4
086AA:  MOVLB  0
086AC:  CALL   363A
086B0:  MOVLB  7
086B2:  BRA    868C
....................                 }  
....................             length = sizeof(sysInput.nh4pt2cal1of3); 
086B4:  MOVLW  02
086B6:  MOVWF  x75
....................             data = &sysInput.nh4pt2cal1of3; 
086B8:  MOVWF  x74
086BA:  MOVLW  45
086BC:  MOVWF  x73
....................             while (length--) { 
086BE:  MOVF   x75,W
086C0:  DECF   x75,F
086C2:  XORLW  00
086C4:  BZ    86E6
....................                i2c_write(PH_LIGHT, *data++); 
086C6:  MOVFF  774,03
086CA:  MOVF   x73,W
086CC:  INCF   x73,F
086CE:  BTFSC  FD8.2
086D0:  INCF   x74,F
086D2:  MOVWF  FE9
086D4:  MOVFF  03,FEA
086D8:  MOVFF  FEF,7B4
086DC:  MOVLB  0
086DE:  CALL   363A
086E2:  MOVLB  7
086E4:  BRA    86BE
....................                 }  
....................             length = sizeof(sysInput.nh4pt2cal2of3); 
086E6:  MOVLW  02
086E8:  MOVWF  x75
....................             data = &sysInput.nh4pt2cal2of3; 
086EA:  MOVWF  x74
086EC:  MOVLW  47
086EE:  MOVWF  x73
....................             while (length--) { 
086F0:  MOVF   x75,W
086F2:  DECF   x75,F
086F4:  XORLW  00
086F6:  BZ    8718
....................                i2c_write(PH_LIGHT, *data++); 
086F8:  MOVFF  774,03
086FC:  MOVF   x73,W
086FE:  INCF   x73,F
08700:  BTFSC  FD8.2
08702:  INCF   x74,F
08704:  MOVWF  FE9
08706:  MOVFF  03,FEA
0870A:  MOVFF  FEF,7B4
0870E:  MOVLB  0
08710:  CALL   363A
08714:  MOVLB  7
08716:  BRA    86F0
....................                 }      
....................             length = sizeof(sysInput.nh4pt2cal3of3); 
08718:  MOVLW  02
0871A:  MOVWF  x75
....................             data = &sysInput.nh4pt2cal3of3; 
0871C:  MOVWF  x74
0871E:  MOVLW  49
08720:  MOVWF  x73
....................             while (length--) { 
08722:  MOVF   x75,W
08724:  DECF   x75,F
08726:  XORLW  00
08728:  BZ    874A
....................                i2c_write(PH_LIGHT, *data++); 
0872A:  MOVFF  774,03
0872E:  MOVF   x73,W
08730:  INCF   x73,F
08732:  BTFSC  FD8.2
08734:  INCF   x74,F
08736:  MOVWF  FE9
08738:  MOVFF  03,FEA
0873C:  MOVFF  FEF,7B4
08740:  MOVLB  0
08742:  CALL   363A
08746:  MOVLB  7
08748:  BRA    8722
....................                 }  
....................             length = sizeof(sysInput.nh4pt3cal1of3); 
0874A:  MOVLW  02
0874C:  MOVWF  x75
....................             data = &sysInput.nh4pt3cal1of3; 
0874E:  MOVWF  x74
08750:  MOVLW  4B
08752:  MOVWF  x73
....................             while (length--) { 
08754:  MOVF   x75,W
08756:  DECF   x75,F
08758:  XORLW  00
0875A:  BZ    877C
....................                i2c_write(PH_LIGHT, *data++); 
0875C:  MOVFF  774,03
08760:  MOVF   x73,W
08762:  INCF   x73,F
08764:  BTFSC  FD8.2
08766:  INCF   x74,F
08768:  MOVWF  FE9
0876A:  MOVFF  03,FEA
0876E:  MOVFF  FEF,7B4
08772:  MOVLB  0
08774:  CALL   363A
08778:  MOVLB  7
0877A:  BRA    8754
....................                 }  
....................             length = sizeof(sysInput.nh4pt3cal2of3); 
0877C:  MOVLW  02
0877E:  MOVWF  x75
....................             data = &sysInput.nh4pt3cal2of3; 
08780:  MOVWF  x74
08782:  MOVLW  4D
08784:  MOVWF  x73
....................             while (length--) { 
08786:  MOVF   x75,W
08788:  DECF   x75,F
0878A:  XORLW  00
0878C:  BZ    87AE
....................                i2c_write(PH_LIGHT, *data++); 
0878E:  MOVFF  774,03
08792:  MOVF   x73,W
08794:  INCF   x73,F
08796:  BTFSC  FD8.2
08798:  INCF   x74,F
0879A:  MOVWF  FE9
0879C:  MOVFF  03,FEA
087A0:  MOVFF  FEF,7B4
087A4:  MOVLB  0
087A6:  CALL   363A
087AA:  MOVLB  7
087AC:  BRA    8786
....................                 }      
....................             length = sizeof(sysInput.nh4pt3cal3of3); 
087AE:  MOVLW  02
087B0:  MOVWF  x75
....................             data = &sysInput.nh4pt3cal1of3; 
087B2:  MOVWF  x74
087B4:  MOVLW  4B
087B6:  MOVWF  x73
....................             while (length--) { 
087B8:  MOVF   x75,W
087BA:  DECF   x75,F
087BC:  XORLW  00
087BE:  BZ    87E0
....................                i2c_write(PH_LIGHT, *data++); 
087C0:  MOVFF  774,03
087C4:  MOVF   x73,W
087C6:  INCF   x73,F
087C8:  BTFSC  FD8.2
087CA:  INCF   x74,F
087CC:  MOVWF  FE9
087CE:  MOVFF  03,FEA
087D2:  MOVFF  FEF,7B4
087D6:  MOVLB  0
087D8:  CALL   363A
087DC:  MOVLB  7
087DE:  BRA    87B8
....................                 }  
....................              
....................             
....................              
....................             length = sizeof(sysInput.nh4pt1returnednumber); 
087E0:  MOVLW  04
087E2:  MOVWF  x75
....................             data = &sysInput.nh4pt1returnednumber; 
087E4:  MOVLW  02
087E6:  MOVWF  x74
087E8:  MOVLW  51
087EA:  MOVWF  x73
....................             while (length--) { 
087EC:  MOVF   x75,W
087EE:  DECF   x75,F
087F0:  XORLW  00
087F2:  BZ    8814
....................                i2c_write(PH_LIGHT, *data++); 
087F4:  MOVFF  774,03
087F8:  MOVF   x73,W
087FA:  INCF   x73,F
087FC:  BTFSC  FD8.2
087FE:  INCF   x74,F
08800:  MOVWF  FE9
08802:  MOVFF  03,FEA
08806:  MOVFF  FEF,7B4
0880A:  MOVLB  0
0880C:  CALL   363A
08810:  MOVLB  7
08812:  BRA    87EC
....................                 }  
....................             length = sizeof(sysInput.nh4pt2returnednumber); 
08814:  MOVLW  04
08816:  MOVWF  x75
....................             data = &sysInput.nh4pt2returnednumber; 
08818:  MOVLW  02
0881A:  MOVWF  x74
0881C:  MOVLW  55
0881E:  MOVWF  x73
....................             while (length--) { 
08820:  MOVF   x75,W
08822:  DECF   x75,F
08824:  XORLW  00
08826:  BZ    8848
....................                i2c_write(PH_LIGHT, *data++); 
08828:  MOVFF  774,03
0882C:  MOVF   x73,W
0882E:  INCF   x73,F
08830:  BTFSC  FD8.2
08832:  INCF   x74,F
08834:  MOVWF  FE9
08836:  MOVFF  03,FEA
0883A:  MOVFF  FEF,7B4
0883E:  MOVLB  0
08840:  CALL   363A
08844:  MOVLB  7
08846:  BRA    8820
....................                 }  
....................             length = sizeof(sysInput.nh4pt3returnednumber); 
